sex;age;internet;absences;guardian;studytime;failures;schoolsup;paid;romantic;freetime;activities;Grade
F;18;no;6;mother;2;0;yes;no;no;3;no;5,666666667
F;17;yes;4;father;2;0;no;no;no;3;no;5,333333333
F;15;yes;10;mother;2;3;yes;yes;no;3;no;8,333333333
F;15;yes;2;mother;3;0;no;yes;yes;2;yes;14,66666667
F;16;no;4;father;2;0;no;yes;no;3;no;8,666666667
M;16;yes;10;mother;2;0;no;yes;no;4;yes;15
M;16;yes;0;mother;2;0;no;no;no;4;no;11,66666667
F;17;no;6;mother;2;0;yes;no;no;1;no;5,666666667
M;15;yes;0;mother;2;0;no;yes;no;2;no;17,66666667
M;15;yes;0;mother;2;0;no;yes;no;5;yes;14,66666667
F;15;yes;0;mother;2;0;no;yes;no;3;no;9
F;15;yes;4;father;3;0;no;no;no;2;yes;11,33333333
M;15;yes;2;father;1;0;no;yes;no;3;yes;14
M;15;yes;2;mother;2;0;no;yes;no;4;no;10,33333333
M;15;yes;0;other;3;0;no;no;yes;5;no;15,33333333
F;16;yes;4;mother;1;0;no;no;no;4;no;14
F;16;yes;6;mother;3;0;no;yes;no;2;yes;13,66666667
F;16;no;4;mother;2;0;yes;no;no;3;yes;9,333333333
M;17;yes;16;mother;1;3;no;no;no;5;yes;5,333333333
M;16;yes;4;father;1;0;no;yes;no;1;yes;9,333333333
M;15;yes;0;mother;2;0;no;no;no;4;no;14
M;15;yes;0;father;1;0;no;yes;no;4;no;14
M;16;yes;2;mother;2;0;no;no;no;5;yes;15,33333333
M;16;yes;0;mother;2;0;no;no;no;4;yes;12,66666667
F;15;yes;2;mother;3;0;yes;yes;no;3;yes;9
F;16;yes;14;mother;1;2;no;yes;no;2;no;7,666666667
M;15;yes;2;mother;1;0;no;yes;no;2;no;11,66666667
M;15;yes;4;mother;1;0;no;yes;no;2;no;15,33333333
M;16;yes;4;mother;2;0;yes;no;no;3;yes;11
M;16;yes;16;mother;2;0;no;yes;yes;4;yes;11
M;15;yes;0;mother;2;0;no;yes;no;4;no;10,66666667
M;15;yes;0;mother;2;0;no;no;no;3;yes;16,66666667
M;15;yes;0;mother;2;0;no;no;yes;5;yes;16,33333333
M;15;yes;0;mother;2;0;no;no;no;3;yes;10
M;16;yes;0;mother;1;0;no;yes;no;4;no;13,66666667
F;15;no;0;father;1;0;no;no;no;5;yes;7
